2024-02-23 16:13:04,023 INFO    StreamThr :3491 [internal.py:wandb_internal():87] W&B internal server running at pid: 3491, started at: 2024-02-23 16:13:04.023182
2024-02-23 16:13:04,024 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: status
2024-02-23 16:13:04,026 INFO    WriterThread:3491 [datastore.py:open_for_write():85] open: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/run-rgqahmg4.wandb
2024-02-23 16:13:04,026 DEBUG   SenderThread:3491 [sender.py:send():334] send: header
2024-02-23 16:13:04,029 DEBUG   SenderThread:3491 [sender.py:send():334] send: run
2024-02-23 16:13:04,377 INFO    SenderThread:3491 [dir_watcher.py:__init__():216] watching files in: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240223_161304-rgqahmg4/files
2024-02-23 16:13:04,377 INFO    SenderThread:3491 [sender.py:_start_run_threads():1065] run started: rgqahmg4 with start time 1708722784.02276
2024-02-23 16:13:04,377 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: summary_record
2024-02-23 16:13:04,378 INFO    SenderThread:3491 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 16:13:04,378 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: check_version
2024-02-23 16:13:04,378 DEBUG   SenderThread:3491 [sender.py:send_request():361] send_request: check_version
2024-02-23 16:13:04,475 DEBUG   HandlerThread:3491 [handler.py:handle_request():144] handle_request: run_start
2024-02-23 16:13:04,476 DEBUG   HandlerThread:3491 [system_info.py:__init__():31] System info init
2024-02-23 16:13:04,476 DEBUG   HandlerThread:3491 [system_info.py:__init__():46] System info init done
2024-02-23 16:13:04,476 INFO    HandlerThread:3491 [system_monitor.py:start():151] Starting system monitor
2024-02-23 16:13:04,476 INFO    SystemMonitor:3491 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-02-23 16:13:04,477 INFO    SystemMonitor:3491 [interfaces.py:start():168] Started cpu
2024-02-23 16:13:04,477 INFO    HandlerThread:3491 [system_monitor.py:probe():172] Collecting system info
2024-02-23 16:13:04,477 INFO    SystemMonitor:3491 [interfaces.py:start():168] Started disk
2024-02-23 16:13:04,478 INFO    SystemMonitor:3491 [interfaces.py:start():168] Started memory
2024-02-23 16:13:04,478 INFO    SystemMonitor:3491 [interfaces.py:start():168] Started network
2024-02-23 16:13:04,482 DEBUG   HandlerThread:3491 [system_info.py:probe():195] Probing system
