2024-02-23 17:19:53,069 INFO    StreamThr :8818 [internal.py:wandb_internal():87] W&B internal server running at pid: 8818, started at: 2024-02-23 17:19:53.069517
2024-02-23 17:19:53,070 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: status
2024-02-23 17:19:53,072 INFO    WriterThread:8818 [datastore.py:open_for_write():85] open: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/run-it0627lc.wandb
2024-02-23 17:19:53,073 DEBUG   SenderThread:8818 [sender.py:send():334] send: header
2024-02-23 17:19:53,075 DEBUG   SenderThread:8818 [sender.py:send():334] send: run
2024-02-23 17:19:53,349 INFO    SenderThread:8818 [dir_watcher.py:__init__():216] watching files in: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/files
2024-02-23 17:19:53,350 INFO    SenderThread:8818 [sender.py:_start_run_threads():1065] run started: it0627lc with start time 1708726793.068999
2024-02-23 17:19:53,350 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: summary_record
2024-02-23 17:19:53,350 INFO    SenderThread:8818 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 17:19:53,350 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: check_version
2024-02-23 17:19:53,350 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: check_version
2024-02-23 17:19:53,456 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: run_start
2024-02-23 17:19:53,456 DEBUG   HandlerThread:8818 [system_info.py:__init__():31] System info init
2024-02-23 17:19:53,456 DEBUG   HandlerThread:8818 [system_info.py:__init__():46] System info init done
2024-02-23 17:19:53,456 INFO    HandlerThread:8818 [system_monitor.py:start():151] Starting system monitor
2024-02-23 17:19:53,457 INFO    SystemMonitor:8818 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-02-23 17:19:53,457 INFO    HandlerThread:8818 [system_monitor.py:probe():172] Collecting system info
2024-02-23 17:19:53,457 INFO    SystemMonitor:8818 [interfaces.py:start():168] Started cpu
2024-02-23 17:19:53,459 INFO    SystemMonitor:8818 [interfaces.py:start():168] Started disk
2024-02-23 17:19:53,459 INFO    SystemMonitor:8818 [interfaces.py:start():168] Started memory
2024-02-23 17:19:53,460 INFO    SystemMonitor:8818 [interfaces.py:start():168] Started network
2024-02-23 17:19:53,463 DEBUG   HandlerThread:8818 [system_info.py:probe():195] Probing system
2024-02-23 17:19:53,488 DEBUG   HandlerThread:8818 [system_info.py:_probe_git():180] Probing git
2024-02-23 17:19:53,493 DEBUG   HandlerThread:8818 [system_info.py:_probe_git():188] Probing git done
2024-02-23 17:19:53,493 DEBUG   HandlerThread:8818 [system_info.py:probe():241] Probing system done
2024-02-23 17:19:53,493 DEBUG   HandlerThread:8818 [system_monitor.py:probe():181] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.31', 'python': '3.9.18', 'heartbeatAt': '2024-02-23T22:19:53.463397', 'startedAt': '2024-02-23T22:19:53.064935', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/multirun/2024-02-23/17-19-50/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/gregoryhhan/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter', 'host': 'DESKTOP-6TE9335', 'username': 'gregoryhhan', 'executable': '/home/gregoryhhan/miniconda3/envs/mlflow-d6c04384fb9356865b6d231fc3cbd1b1b9b4863e/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3399.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 16.27642822265625}, 'memory': {'total': 7.721012115478516}}
