2024-02-23 16:33:10,826 INFO    StreamThr :4857 [internal.py:wandb_internal():87] W&B internal server running at pid: 4857, started at: 2024-02-23 16:33:10.826430
2024-02-23 16:33:10,827 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: status
2024-02-23 16:33:10,829 INFO    WriterThread:4857 [datastore.py:open_for_write():85] open: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/run-6ykay02a.wandb
2024-02-23 16:33:10,829 DEBUG   SenderThread:4857 [sender.py:send():334] send: header
2024-02-23 16:33:10,831 DEBUG   SenderThread:4857 [sender.py:send():334] send: run
2024-02-23 16:33:11,098 INFO    SenderThread:4857 [dir_watcher.py:__init__():216] watching files in: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files
2024-02-23 16:33:11,098 INFO    SenderThread:4857 [sender.py:_start_run_threads():1065] run started: 6ykay02a with start time 1708723990.825603
2024-02-23 16:33:11,098 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: summary_record
2024-02-23 16:33:11,099 INFO    SenderThread:4857 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-23 16:33:11,099 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: check_version
2024-02-23 16:33:11,099 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: check_version
2024-02-23 16:33:11,203 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: run_start
2024-02-23 16:33:11,204 DEBUG   HandlerThread:4857 [system_info.py:__init__():31] System info init
2024-02-23 16:33:11,204 DEBUG   HandlerThread:4857 [system_info.py:__init__():46] System info init done
2024-02-23 16:33:11,204 INFO    HandlerThread:4857 [system_monitor.py:start():151] Starting system monitor
2024-02-23 16:33:11,204 INFO    SystemMonitor:4857 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-02-23 16:33:11,204 INFO    HandlerThread:4857 [system_monitor.py:probe():172] Collecting system info
2024-02-23 16:33:11,205 INFO    SystemMonitor:4857 [interfaces.py:start():168] Started cpu
2024-02-23 16:33:11,206 INFO    SystemMonitor:4857 [interfaces.py:start():168] Started disk
2024-02-23 16:33:11,206 INFO    SystemMonitor:4857 [interfaces.py:start():168] Started memory
2024-02-23 16:33:11,206 INFO    SystemMonitor:4857 [interfaces.py:start():168] Started network
2024-02-23 16:33:11,210 DEBUG   HandlerThread:4857 [system_info.py:probe():195] Probing system
2024-02-23 16:33:11,235 DEBUG   HandlerThread:4857 [system_info.py:_probe_git():180] Probing git
2024-02-23 16:33:11,240 DEBUG   HandlerThread:4857 [system_info.py:_probe_git():188] Probing git done
2024-02-23 16:33:11,240 DEBUG   HandlerThread:4857 [system_info.py:probe():241] Probing system done
2024-02-23 16:33:11,240 DEBUG   HandlerThread:4857 [system_monitor.py:probe():181] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.31', 'python': '3.9.18', 'heartbeatAt': '2024-02-23T21:33:11.210716', 'startedAt': '2024-02-23T21:33:10.819252', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/multirun/2024-02-23/16-33-07/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/gregoryhhan/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter', 'host': 'DESKTOP-6TE9335', 'username': 'gregoryhhan', 'executable': '/home/gregoryhhan/miniconda3/envs/mlflow-d6c04384fb9356865b6d231fc3cbd1b1b9b4863e/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3399.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}, {'current': 3399.998, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 15.933521270751953}, 'memory': {'total': 7.721012115478516}}
2024-02-23 16:33:11,240 INFO    HandlerThread:4857 [system_monitor.py:probe():182] Finished collecting system info
2024-02-23 16:33:11,240 INFO    HandlerThread:4857 [system_monitor.py:probe():185] Publishing system info
2024-02-23 16:33:11,240 DEBUG   HandlerThread:4857 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-02-23 16:33:11,240 DEBUG   HandlerThread:4857 [system_info.py:_save_pip():67] Saving pip packages done
2024-02-23 16:33:11,240 DEBUG   HandlerThread:4857 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-02-23 16:33:12,100 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/requirements.txt
2024-02-23 16:33:12,100 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/wandb-summary.json
2024-02-23 16:33:12,100 INFO    Thread-13 :4857 [dir_watcher.py:_on_file_created():275] file/dir created: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_163310-6ykay02a/files/conda-environment.yaml
2024-02-23 16:33:12,428 DEBUG   HandlerThread:4857 [system_info.py:_save_conda():86] Saving conda packages done
2024-02-23 16:33:12,429 INFO    HandlerThread:4857 [system_monitor.py:probe():187] Finished publishing system info
2024-02-23 16:33:12,430 DEBUG   SenderThread:4857 [sender.py:send():334] send: files
2024-02-23 16:33:12,430 INFO    SenderThread:4857 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-02-23 16:33:12,434 DEBUG   SenderThread:4857 [sender.py:send():334] send: telemetry
2024-02-23 16:33:12,436 DEBUG   SenderThread:4857 [sender.py:send():334] send: config
2024-02-23 16:33:12,436 DEBUG   HandlerThread:4857 [handler.py:handle_request():144] handle_request: stop_status
2024-02-23 16:33:12,436 DEBUG   SenderThread:4857 [sender.py:send_request():361] send_request: stop_status
2024-02-23 16:33:12,651 DEBUG   SenderThread:4857 [sender.py:send():334] send: config
